Sex,Height,Weight,ApeIndex,YearsClimbing,ClimbingType,HardestGrade,RecentHardestGrade,OnsightGrade,ClimbingSessionsPerWeek,HoursClimbingPerWeek,TraingingSessions,HangboardFreq,Style of Hangboarding chosen ,EnduranceTrainingFreq,StrengthTrainingFreq,HoursStrengthTrainingPerWeek,WeightTrainingType,MaxPullUpReps,L-sitTime
Male,173,77,178,4.5,Indoor and outdoor climbing,8,8,6,4,8,6,0,I don't hangboard,1,3,4,"Antagonists, Legs, Core",15,30
Male,178,67,175,0.5,Indoor and outdoor climbing,7,6,5,3,4,3,2,Other protocol,2,3,2,"Antagonists, Core, Upper body pulling, Upper body pushing",17,
Male,173,70,178,9,Indoor and outdoor climbing,5,4,3,2,6,1,1,Max weight,1,0,0,"Antagonists, Legs, Core, No other strength training",8,
Male,186,88,192,1.5,Indoor and outdoor climbing,5,5,3,3,8,8,1,Repeaters,2,3,4,"Antagonists, Core, Upper body pulling, Upper body pushing",9,
Female,157.5,50.8,158,2.5,Indoor and outdoor climbing,4,3,2,2,4,1,0,I don't hangboard,1,2,2,"Antagonists, Core, Upper body pulling, Upper body pushing",3,
Male,163,65,165,5,Indoor and outdoor climbing,11,9,7,4,12,4,1,"Min Edge, Repeaters",0,0,0,No other strength training,35,
Male,188,100,195.6,3.5,Indoor and outdoor climbing,9,7,5,4,10,3,2,"Max weight, Min Edge, Repeaters",1,3,1,"Antagonists, Core, Upper body pulling",20,20
Male,176,60,177,2.5,Indoor and outdoor climbing,7,7,5,3,8,2,1,Repeaters,0,1,1,"Antagonists, Core, Upper body pushing",10,30
Male,190,82,197,2.5,Indoor and outdoor climbing,6,5,4,3,4,2,2,Other protocol,2,2,2,"Antagonists, Core, Upper body pulling, Upper body pushing",10,5
Male,177,66,178,7.5,Indoor and outdoor climbing,7,7,6,3,8,1,0,Repeaters,1,1,1,"Antagonists, Core, Upper body pulling, Upper body pushing",20,20
Male,179,69,178,12,Indoor and outdoor climbing,10,7,8,3,5,7,3,Repeaters,0,3,5,"Antagonists, Core, Upper body pulling, Upper body pushing",12,5
Female,165.1,53,165.1,3.5,Indoor and outdoor climbing,3,3,1,5,10,3,1,Repeaters,0,3,2,"Antagonists, Core, Upper body pulling, Upper body pushing",5,
Male,186,73,190,2,Indoor and outdoor climbing,5,5,3,2,6,1,0,I don't hangboard,1,1,1,"Core, Upper body pulling, Upper body pushing",12,0
Male,183,100,185,2,Indoor and outdoor climbing,6,5,4,2,4,0,0,Repeaters,0,2,2,"Legs, Core, Upper body pulling, Upper body pushing",12,
Male,167,60,179,3.5,Indoor and outdoor climbing,9,9,4,3,6,3,3,"Max weight, Repeaters",0,2,2,"Core, Upper body pulling, Upper body pushing",13,
Male,173,86,173,1.5,Indoor and outdoor climbing,6,4,4,3,4,4,2,"Min Edge, Repeaters",2,4,8,"Antagonists, Legs, Core, Upper body pulling, Upper body pushing",32,26
Male,182,72,182,15,Indoor and outdoor climbing,11,10,9,3,4,2,3,"Max weight, Min Edge, Repeaters",1,2,1,"Antagonists, Legs, Core, Upper body pulling, Upper body pushing",25,20
Male,170,64,165,0.5,Indoor and outdoor climbing,6,6,5,1,3,3,0,I don't hangboard,0,0,0,No other strength training,16,30
